neighbourhood,lat,lon,median_price,count
sazamn-barnameh,35.72893353469747,51.31704005257028,7750000000.0,1647
sazman-ab,35.73678194466284,51.30150377952447,8900000000.0,413
sepehr,35.767790248251366,51.356072645920975,18000000000.0,117
seyed-khandan,35.73956869374151,51.43358619800512,12100000000.0,345
shabiri,35.67590755497644,51.35779162065698,3000000000.0,109
shadabad,35.67100539243311,51.31667884310385,3300000000.0,133
shadman,35.71032784590081,51.36642446090926,8825000000.0,268
shahadat,35.614919553484235,51.44369937351772,3570000000.0,70
shaharak-e-esteqlal,35.70446361194957,51.22981782393022,8500000000.0,11
shaharak-e-moslemin,35.64906539916992,51.316685401068796,3600000000.0,45
shaharak-e-shariyati,35.654258379971026,51.376390972276674,4130000000.0,274
shahed,35.67497709320813,51.47360527224657,4800000000.0,41
shahid-asadi,35.70229669050737,51.44969446008856,3860000000.0,44
shahid-avini,35.622591716487236,51.41431678213724,3600000000.0,41
shahid-borujerdi,35.649026234944664,51.454821268717446,4325000000.0,36
shahid-dastgheyb,35.68904342050627,51.35140240286279,4250000000.0,127
shahid-navab-safavi,35.68672001329541,51.380015375814466,2800000000.0,369
shahin,35.756471267401004,51.321204630533856,9500000000.0,255
shahr-e-ziba,35.73654425699651,51.32661313908074,2300000000.0,1116
shahrak-daneshgah-tehran,35.69750413440523,51.214031824989924,3504000000.0,63
shahrak-e-aboozar,35.623282453748914,51.356935034857855,2600000000.0,45
shahrak-e-apadana,35.71058945428757,51.337889716738744,8230000000.0,21
shahrak-e-azadi,35.71300779689442,51.28470706939697,5957500000.0,88
shahrak-e-cheshmeh,35.746352996826175,51.28329879760742,10000000000.0,100
shahrak-e-darya,35.687494066026474,51.24709616767036,6200000000.0,18
shahrak-e-emamkhomeyni,35.65255126953125,51.31090443929036,2600000000.0,15
shahrak-e-ferdows,35.67112531939757,51.332362573123675,3000000000.0,103
shahrak-e-gharb,35.73655009505772,51.37301818923195,25000000000.0,404
shahrak-e-jandarmeri,35.70716227472356,51.36215012474398,16000000000.0,226
shahrak-e-kianshahr,35.660913315777,51.429222378271895,3200000000.0,239
shahrak-e-koohsar,35.77366136823382,51.33933279854911,7800000000.0,35
shahrak-e-mahalati,35.7886406825139,51.48992707179143,14250000000.0,52
shahrak-e-omid,35.754449299403596,51.49814196995327,19500000000.0,14
shahrak-e-parvaz,35.726123961934285,51.316180504172856,6950000000.0,326
shahrak-e-takhti,35.6399297511324,51.409633392983295,4500000000.0,47
shahrak-e-taleghani,35.66038819855335,51.267627566468484,3900000000.0,51
shahrak-e-vali-e-asr,35.65934498497865,51.3676706191179,3100000000.0,419
shahrak-e-vilashahr,35.72750222682953,51.203169465065,5350000000.0,32
shahrak-farhangian,35.69831784566244,51.303931872049965,6850000000.0,12
shahrak-naft,35.78271780014038,51.46972136497497,14500000000.0,80
shahrak-naft-district5,35.77435730107098,51.343515340718,9250000000.0,241
shahrak-pasdaran,35.695245606558665,51.26161697932652,7975000000.0,28
shahrak-shahid-bagheri,35.754767011302384,51.23397351050562,6000000000.0,129
shams-abad,35.74295142491658,51.453408546447754,8875000000.0,600
shamshiri,35.67537307739258,51.34303424232885,3500000000.0,57
sharara,35.72152135904553,51.37310148442833,12900000000.0,206
sharif,35.750486064331696,51.16863033035039,8000000000.0,191
sharifabad,35.489334424336754,51.6975922811599,2000000000.0,84
shemiran-no,35.745529264211655,51.472896844148636,2660000000.0,128
sheykh-al-raeis,35.699535594267005,51.44045680711249,3340000000.0,119
sheykh-hadi,35.6960055702611,51.39930185877291,5500000000.0,133
shian,35.758085604067205,51.462328640031224,15870000000.0,81
shirazi,35.7446348770805,51.39836518660836,19000000000.0,23
shiva,35.68469780078833,51.45994429657425,3300000000.0,69
shokoofeh,35.69242165606955,51.43297673101011,3560000000.0,115
shoosh,35.662103222973776,51.434871607433166,2600000000.0,173
sirous,35.67505727495466,51.429220744541716,3950000000.0,14
sizdah-aban,35.622598226446854,51.407660032573496,2770000000.0,95
sohanak,35.7784768782835,51.489819123783214,14300000000.0,187
soleymani,35.67748748993348,51.364663661123515,2750000000.0,499
soleymanieh,35.683153952321696,51.451626931467366,3550000000.0,62
sorkhe-hesar,35.70470721905048,51.591063279371994,4900000000.0,13
south-ali-abad,35.63766784667969,51.41501124699911,3175000000.0,120
south-deylaman,35.62748332223492,51.420664918636845,5055000000.0,334
south-janat-abad,35.73773066380269,51.330270771204965,9900000000.0,1433
south-mehrabad,35.69802151425347,51.33925424945292,3420000000.0,191
south-narmak,35.714933469457534,51.47125107107811,5200000000.0,206
south-shahran,35.74781755260799,51.31936936274819,7975000000.0,736
tajrish,35.80503759886089,51.368221282958984,13999999999.5,76
tarasht,35.703619859536,51.333982532607514,7300000000.0,323
taslihat,35.720173256070005,51.45039926790724,3700000000.0,204
tavanir,35.739034804086835,51.39918705773732,17000000000.0,63
taxirani,35.677465926769166,51.47383889486623,5000000000.0,43
tayeb,35.663243577287005,51.44561991820464,2597500000.0,148
tehran-emamat,35.712343827034665,51.462334012522284,6000000000.0,103
tehran-gorgan,35.71392208242161,51.43271979673661,3500000000.0,187
tehran-hesarak,35.77539291381836,51.32177988688151,4300000000.0,15
tehran-hosein-abad,35.770359206617925,51.47166044670239,16250000000.0,114
tehran-iran,35.69166260577263,51.43876461272544,6525000000.0,94
tehran-jolfa,35.74310850328015,51.42999076843262,12550000000.0,124
tehran-kerman,35.73074743644578,51.459960393929904,5000000000.0,393
tehran-khaghani,35.71422357270212,51.42789817578865,8900000000.0,33
tehran-lashkar,35.72653291356845,51.45186239527905,3420000000.0,127
tehran-no,35.715816235323565,51.44840173983793,6425000000.0,218
tehran-police,35.71793746948242,51.43299683280613,5530000000.0,161
tehran-shandiz,35.660602338386305,51.35392339301832,2950000000.0,66
tehran-university,35.72603840298123,51.3554048538208,6650000000.0,36
tehran-zanjan,35.69601560618779,51.361744695913536,4200000000.0,511
tehransar,35.70523297470228,51.293210801356196,4699000000.0,1017
tehranvila,35.731605940598705,51.39161039499136,11675000000.0,130
tohid,35.70759902765722,51.37298164838626,8475000000.0,162
tolid-daroo,35.673827632781,51.3431026089576,3475000000.0,124
tous,35.681732681562316,51.36312571111715,4000000000.0,53
university-of-sharif,35.70621371269226,51.35215764045715,7175000000.0,80
vahidiyeh,35.71980890578772,51.44181005489192,3500000000.0,338
valiasr,35.710560919533314,51.40189732296366,6700000000.0,71
vanak,35.746662877187006,51.39050070177607,18500000000.0,238
vardavard,35.73421983940657,51.20305030290471,4200000000.0,258
vasfenard,35.65452666780842,51.35877956561188,2400000000.0,67
velenjak,35.77252359352564,51.391883797325164,37995000000.0,506
west-shahrak-e-golestan,35.74038080444938,51.28702895787106,10775000000.0,1014
west-tehranpars,35.73619522116729,51.504246511645,8350000000.0,1387
yaftabad,35.66668428140243,51.32548697224728,2600000000.0,197
yakhchi-abad,35.64537528709129,51.40250064708568,4275000000.0,108
yousef-abad,35.73073903061069,51.394624539049474,16300000000.0,881
zafar,35.75818079839896,51.4214406232857,16300000000.0,413
zafaraniyeh,35.769112074042695,51.40843975781444,45000000000.0,753
zahed-gilani,35.70040503315542,51.44246590274504,4220000000.0,87
zahir-abad,35.599753316243486,51.44586587045707,3250000000.0,255
zamzam,35.6603702545166,51.368425305684404,2555000000.0,120
zargandeh,35.77060715033083,51.42686143213389,14000000000.0,49
zarkesh,35.71694067858775,51.46404192863255,4300000000.0,109
zehtabi,35.64868279659387,51.361658385305695,2745000000.0,66
